n -1 -1
n -1/2 -1
n 0 -1
n 1/2 -1
n 1 -1
n -1 -1/2
n -1/2 -1/2
n 0 -1/2
n 1/2 -1/2
n 1 -1/2
n -1 0
n -1/2 0
n 0 0
n 1/2 0
n 1 0
n -1 1/2
n -1/2 1/2
n 0 1/2
n 1/2 1/2
n 1 1/2
n -1 1
n -1/2 1
n 0 1
n 1/2 1
n 1 1
e 0 1 5
e 1 6 5
e 1 2 6
e 2 7 6
e 2 3 7
e 3 8 7
e 3 4 8
e 4 9 8
e 5 6 10
e 6 11 10
e 6 7 11
e 7 12 11
e 7 8 12
e 8 13 12
e 8 9 13
e 9 14 13
e 10 11 15
e 11 16 15
e 11 12 16
e 12 17 16
e 12 13 17
e 13 18 17
e 13 14 18
e 14 19 18
e 15 16 20
e 16 21 20
e 16 17 21
e 17 22 21
e 17 18 22
e 18 23 22
e 18 19 23
e 19 24 23
